rating,clean_original_price,city_encoded,gender_encoded,district_encoded,fac_Kasur,fac_WiFi,fac_Kloset_Duduk,fac_K_Mandi_Dalam,fac_AC,fac_Akses_24_Jam,clean_discount_price
4.9,1285000.0,0,1,15,1,1,1,0,0,1,1159000.0
4.9,2140000.0,0,1,28,1,1,1,1,1,0,1886200.0
4.8,835000.0,0,0,38,1,1,0,1,0,1,737800.0
4.8,1564000.0,0,0,28,1,1,1,1,0,0,1379320.0
4.8,1897000.0,0,0,28,1,1,1,1,0,0,1672360.0
4.6,1075000.0,0,1,74,1,1,1,0,0,1,975000.0
4.4,875000.0,0,1,74,1,1,1,0,0,1,795000.0
4.6,1475000.0,0,2,17,1,1,1,1,0,1,1344500.0
4.8,1125000.0,0,1,74,1,1,1,0,0,1,1020000.0
4.8,1915000.0,0,1,28,1,1,1,1,0,0,1744900.0
4.8,1825000.0,0,0,1,1,1,1,1,1,1,1735000.0
4.6,1625000.0,0,0,28,1,1,1,1,1,0,1481000.0
4.8,1475000.0,0,0,38,1,1,1,1,0,1,1402500.0
4.8,875000.0,0,0,38,1,1,1,1,0,1,773000.0
4.8,1325000.0,0,0,38,1,1,1,1,1,1,1169000.0
4.3,825000.0,0,1,28,1,1,0,1,0,0,745000.0
4.6,763000.0,0,0,17,1,1,0,0,0,1,696580.0
4.6,1235000.0,0,1,52,1,1,1,1,0,0,1114000.0
4.9,1225000.0,0,0,28,1,1,0,1,0,1,1117000.0
4.9,1015000.0,0,0,16,1,1,1,1,0,0,925900.0
4.8,760000.0,0,2,38,1,1,1,1,0,1,701200.0
4.8,665000.0,0,2,38,1,1,0,0,0,0,601000.0
4.9,696500.0,0,0,28,1,1,0,0,0,1,615920.0
4.8,625000.0,0,0,131,1,1,0,1,0,0,553000.0
4.8,1825000.0,0,0,28,1,1,1,1,0,1,1663000.0
4.9,1275000.0,0,0,74,1,1,1,1,0,1,1150000.0
4.8,1575000.0,0,0,5,1,1,1,1,0,1,1497500.0
